Misty Rainforest
Verdant Catacombs
Wooded Foothills
Bloodstained Mire
Stomping Ground
Temple Garden
Wild Nacatl
Kird Ape
Grim Lavamancer
Blood Crypt
Rakdos Cackler
Burning-Tree Emissary
Ghor-Clan Rampager
Flinthoof Boar
Boggart Ram-Gang
Abrupt Decay
Terminate
Experiment One
Mutagenic Growth
Dreadbore
Scavenging Ooze
Atarka's Command
Lightning Strike
Hell's Thunder
Falkenrath Aristocrat
Stormblood Berserker
Foul-Tongue Invocation
Rootbound Crag
Dreg Mangler
Kolaghan's Command
Hellrider
Combust
Copperline Gorge
Destructive Revelry
Golgari Charm
Den Protector
Rakdos Charm
Giant Solifuge
Woodland Cemetery
Lotleth Troll
Blackcleave Cliffs
Obstinate Baloth
Darkheart Sliver
Chaotic Backlash
Mizzium Mortars
